** BEGIN OUTPUT **

Using PORT number 80


[
    {"rollNumber": "A105", "teacherId": 5, "courseId": 105},
    {"rollNumber": "A108", "teacherId": 8, "courseId": 108},
    {"rollNumber": "A113", "teacherId": 13, "courseId": 113},
    {"rollNumber": "A120", "teacherId": 20, "courseId": 120},
    {"rollNumber": "A126", "teacherId": 26, "courseId": 126},
    {"rollNumber": "A130", "teacherId": 30, "courseId": 130},
    {"rollNumber": "A136", "teacherId": 36, "courseId": 136},
    {"rollNumber": "A143", "teacherId": 43, "courseId": 143},
    {"rollNumber": "A146", "teacherId": 46, "courseId": 146},
    {"rollNumber": "A148", "teacherId": 48, "courseId": 148},
    {"rollNumber": "A111", "teacherId": 11, "courseId": 111},
    {"rollNumber": "A114", "teacherId": 14, "courseId": 114},
    {"rollNumber": "A118", "teacherId": 18, "courseId": 118},
    {"rollNumber": "A127", "teacherId": 27, "courseId": 127},
    {"rollNumber": "A125", "teacherId": 25, "courseId": 125},
    {"rollNumber": "A132", "teacherId": 32, "courseId": 132},
    {"rollNumber": "A140", "teacherId": 40, "courseId": 140},
    {"rollNumber": "A144", "teacherId": 44, "courseId": 144},
    {"rollNumber": "A149", "teacherId": 49, "courseId": 149},
    {"rollNumber": "A150", "teacherId": 50, "courseId": 150},
    {"rollNumber": "A101", "teacherId": 1, "courseId": 101},
    {"rollNumber": "A117", "teacherId": 17, "courseId": 117},
    {"rollNumber": "A129", "teacherId": 29, "courseId": 129},
    {"rollNumber": "A138", "teacherId": 38, "courseId": 138},
    {"rollNumber": "A124", "teacherId": 24, "courseId": 124},
    {"rollNumber": "A123", "teacherId": 23, "courseId": 123},
    {"rollNumber": "A116", "teacherId": 16, "courseId": 116},
    {"rollNumber": "A119", "teacherId": 19, "courseId": 119},
    {"rollNumber": "A104", "teacherId": 4, "courseId": 104},
    {"rollNumber": "A122", "teacherId": 22, "courseId": 122},
    {"rollNumber": "A103", "teacherId": 3, "courseId": 103},
    {"rollNumber": "A115", "teacherId": 15, "courseId": 115},
    {"rollNumber": "A134", "teacherId": 34, "courseId": 134},
    {"rollNumber": "A137", "teacherId": 37, "courseId": 137},
    {"rollNumber": "A133", "teacherId": 33, "courseId": 133},
    {"rollNumber": "A147", "teacherId": 47, "courseId": 147},
    {"rollNumber": "A112", "teacherId": 12, "courseId": 112},
    {"rollNumber": "A121", "teacherId": 21, "courseId": 121},
    {"rollNumber": "A128", "teacherId": 28, "courseId": 128},
    {"rollNumber": "A142", "teacherId": 42, "courseId": 142},
    {"rollNumber": "A135", "teacherId": 35, "courseId": 135},
    {"rollNumber": "A107", "teacherId": 7, "courseId": 107},
    {"rollNumber": "A110", "teacherId": 10, "courseId": 110},
    {"rollNumber": "A109", "teacherId": 9, "courseId": 109},
    {"rollNumber": "A106", "teacherId": 6, "courseId": 106},
    {"rollNumber": "A139", "teacherId": 39, "courseId": 139},
    {"rollNumber": "A102", "teacherId": 2, "courseId": 102},
    {"rollNumber": "A131", "teacherId": 31, "courseId": 131},
    {"rollNumber": "A145", "teacherId": 45, "courseId": 145},
    {"rollNumber": "A141", "teacherId": 41, "courseId": 141},
    {"rollNumber": "A131", "teacherId": 31, "courseId": 131},
    {"rollNumber": "A122", "teacherId": 22, "courseId": 122},
    {"rollNumber": "A125", "teacherId": 25, "courseId": 125},
    {"rollNumber": "A146", "teacherId": 46, "courseId": 146},
    {"rollNumber": "A152", "teacherId": 52, "courseId": 152},
    {"rollNumber": "A156", "teacherId": 56, "courseId": 156},
    {"rollNumber": "A158", "teacherId": 58, "courseId": 158},
    {"rollNumber": "A163", "teacherId": 63, "courseId": 163},
    {"rollNumber": "A169", "teacherId": 69, "courseId": 169},
    {"rollNumber": "A172", "teacherId": 72, "courseId": 172},
    {"rollNumber": "A179", "teacherId": 79, "courseId": 179},
    {"rollNumber": "A186", "teacherId": 86, "courseId": 186},
    {"rollNumber": "A190", "teacherId": 90, "courseId": 190},
    {"rollNumber": "A196", "teacherId": 96, "courseId": 196},
    {"rollNumber": "A110", "teacherId": 10, "courseId": 110},
    {"rollNumber": "A121", "teacherId": 21, "courseId": 121},
    {"rollNumber": "A123", "teacherId": 23, "courseId": 123},
    {"rollNumber": "A126", "teacherId": 26, "courseId": 126}
]

** END OUTPUT **
